#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 601 мощных конфигов :) @halyava_vpnx


vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #507 | @halyava_vpnx
vless://f5c9060a-abbb-4f55-8ce3-f4d062eee292@hentai-cdn.apruxdomain.xyz:80?fp=firefox&security=none&type=ws#🇷🇺 Россия LTE #508 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #509 | @halyava_vpnx
vless://225f4a4b-5295-4d19-96f2-12326d279049@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #510 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #511 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #512 | @halyava_vpnx
vless://8c733dfd-07a4-4ad5-8b28-07ca0e57deda@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #513 | @halyava_vpnx
vless://027266f2-bec4-4ef2-ba4f-0627e6032557@185.147.27.105:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #514 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #515 | @halyava_vpnx
vless://dd442fff-2094-4a00-a11b-9dd6ddf2b2af@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #516 | @halyava_vpnx
vless://9f550e31-aa60-49b9-bd5e-33bad8c09b88@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #517 | @halyava_vpnx
vless://d0fa08fb-4222-4236-bc4e-5b59b1ed927b@hentai-cdn.apruxdomain.xyz:80?fp=firefox&security=none&type=ws#🇷🇺 Россия LTE #518 | @halyava_vpnx
vless://7fc295ae-7b73-48ff-a413-bf7cbaf94819@185.147.27.105:80?encryption=none&type=ws&security=none#🇷🇺 Россия LTE #519 | @halyava_vpnx
vless://7698fed3-70c6-4938-b2da-e66a76dc44ff@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #520 | @halyava_vpnx
vless://d0fa08fb-4222-4236-bc4e-5b59b1ed927b@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #521 | @halyava_vpnx
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@89.208.228.221:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038&flow=xtls-rprx-vision#🇷🇺 Россия LTE #522 | @halyava_vpnx
vless://3693ece7-c0d1-4c5c-900c-11866029d183@hentai-cdn.apruxdomain.xyz:80?fp=firefox&security=none&type=ws#🇷🇺 Россия LTE #523 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #524 | @halyava_vpnx
vless://fe33f63d-a57d-463a-962c-65592e614000@185.147.27.105:80?type=ws#🇷🇺 Россия LTE #525 | @halyava_vpnx
vless://5a8b3e25-8df4-44de-8d1a-f18483fa73db@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #526 | @halyava_vpnx
vless://9fc6eff4-8b98-4d4a-9deb-fd27590d8439@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #527 | @halyava_vpnx
vless://9b8f846c-1939-4304-8e1d-29d3e9f604df@hentai-cdn.apruxdomain.xyz:80?fp=firefox&security=none&type=ws#🇷🇺 Россия LTE #528 | @halyava_vpnx
vless://ca294ffd-a985-4862-b20b-3d4dee098918@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #529 | @halyava_vpnx
vless://5d02362c-cda0-4c20-bc76-91f9bcf49fd7@185.147.27.105:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #530 | @halyava_vpnx
vless://a5fd96f5-2e65-45cc-8c87-03287d051b65@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #531 | @halyava_vpnx
vless://be0c9e54-2fe1-4130-a280-2607c32f9d57@185.147.27.105:80?type=ws#🇷🇺 Россия LTE #532 | @halyava_vpnx
vless://d63b0d9c-a764-4905-bd58-853533edd1aa@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #533 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.189.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #534 | @halyava_vpnx
vless://2e081194-30ab-4df5-b434-173ebfbc7302@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #535 | @halyava_vpnx
vless://a78fc785-220f-4a90-8970-1a4fd3550e78@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #536 | @halyava_vpnx
vless://b08d2238-2601-4a79-b1db-c4816574b3d1@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #537 | @halyava_vpnx
vless://e9fce5e2-c7e1-43e2-bffa-31a2d183db9a@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #538 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.232.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #539 | @halyava_vpnx
vless://89bbe46b-43fb-4144-9093-bdd98cba3c9a@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #540 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #541 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.247.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #542 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.246.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #543 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #544 | @halyava_vpnx
vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.140.8:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#🇷🇺 Россия LTE #545 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #546 | @halyava_vpnx
vless://8216a78c-218c-405e-9216-a1d0afc90e57@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #547 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.110.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #548 | @halyava_vpnx
vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.179.33:2777?flow=xtls-rprx-vision&fp=firefox&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&security=reality&sid=0f4dacf08722a29f&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #549 | @halyava_vpnx
vless://1eda6177-0201-4492-944e-d9231d14a9b0@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #550 | @halyava_vpnx
vless://0e092ef6-bf12-4271-9479-90ffb3af0f43@45.11.26.254:443?encryption=none&security=reality&sni=etagerca.ru&fp=qq&pbk=U3A1D620XoDlXfq-J6w9lmzNbF-D1IvadpYZKVzdsx0&sid=a1b2c3d4&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇺 Россия LTE #551 | @halyava_vpnx
vless://24a151ae-39c7-4b3d-bada-653f12491369@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #552 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #553 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #554 | @halyava_vpnx
vless://e3ebd5d5-7553-4f0f-99dd-a5d92029e941@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #555 | @halyava_vpnx
vless://7d577d3b-71ff-4a12-99e5-b7662c92a9f1@185.147.27.105:80?type=websocket#🇷🇺 Россия LTE #556 | @halyava_vpnx
vless://7d577d3b-71ff-4a12-99e5-b7662c92a9f1@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #557 | @halyava_vpnx
vless://81213138-332a-4958-8ee6-58338581fc84@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #558 | @halyava_vpnx
vless://a5fd96f5-2e65-45cc-8c87-03287d051b65@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #559 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #560 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇷🇺 Россия LTE #561 | @halyava_vpnx
vless://027266f2-bec4-4ef2-ba4f-0627e6032557@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #562 | @halyava_vpnx
vless://8afa4ec4-0cf4-4444-9ef9-e879436bcc09@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #563 | @halyava_vpnx
vless://bc475fa1-29c3-48fe-a78b-18367bdf4338@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #564 | @halyava_vpnx
vless://225f4a4b-5295-4d19-96f2-12326d279049@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #565 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #566 | @halyava_vpnx
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇷🇺 Россия LTE #567 | @halyava_vpnx
vless://d0fa08fb-4222-4236-bc4e-5b59b1ed927b@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #568 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.190.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #569 | @halyava_vpnx
vless://2e3e24de-b2fe-43ea-a7f0-4ab3379255e3@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #570 | @halyava_vpnx
vless://920068db-cef5-4981-bc4d-5124e48d4d10@185.91.53.156:22443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=zoo.vprok.ru&pbk=cbGDjRtfcyQheYaOqwuCP5Ztp3eX1QImdG2nU12x4ic&sid=9e55651f1b3900d2#🇷🇺 Россия LTE #571 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #572 | @halyava_vpnx
vless://32dffb35-9b53-4b62-8694-a8fa9dc999ed@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #573 | @halyava_vpnx
vless://8c733dfd-07a4-4ad5-8b28-07ca0e57deda@185.147.27.105:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #574 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@199.34.230.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #575 | @halyava_vpnx
vless://dd632900-378f-4e2b-ad89-84ea66478e94@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #576 | @halyava_vpnx
vless://7a1e4cff-f99b-426b-826f-9b3b3a3da599@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #577 | @halyava_vpnx
vless://9fc6eff4-8b98-4d4a-9deb-fd27590d8439@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #578 | @halyava_vpnx
vless://9f550e31-aa60-49b9-bd5e-33bad8c09b88@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #579 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.210.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #580 | @halyava_vpnx
vless://8216a78c-218c-405e-9216-a1d0afc90e57@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #581 | @halyava_vpnx
vless://48341628-ba4f-4c1b-a58c-802d1e4f48e6@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #582 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@199.34.230.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #583 | @halyava_vpnx
vless://50aa9087-ed98-43a7-b859-01863f616f08@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #584 | @halyava_vpnx
vless://1028a267-929a-45ca-a5d8-13dd180941d5@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #585 | @halyava_vpnx
vless://01bda09b-f79a-4e47-b903-acaae59ebfee@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #586 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #587 | @halyava_vpnx
vless://48b4ba44-e54d-4df9-ad09-3d556c285571@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #588 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #589 | @halyava_vpnx
vless://6a41fb39-dd6f-49bb-83dd-05cc35e99121@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #590 | @halyava_vpnx
vless://dd442fff-2094-4a00-a11b-9dd6ddf2b2af@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #591 | @halyava_vpnx
vless://dba2a5dc-3b84-463a-aba4-8e4b53a69f8b@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #592 | @halyava_vpnx
vless://7cc2bdf0-5dfe-4a02-a1d6-10d09efc7c11@185.147.27.105:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #593 | @halyava_vpnx
vless://7698fed3-70c6-4938-b2da-e66a76dc44ff@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #594 | @halyava_vpnx
vless://01bda09b-f79a-4e47-b903-acaae59ebfee@185.147.27.105:80?encryption=none&type=ws&security=none&path=/#🇷🇺 Россия LTE #595 | @halyava_vpnx
vless://50aa9087-ed98-43a7-b859-01863f616f08@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #596 | @halyava_vpnx
vless://05012964-6d5e-4d6b-b1f0-d8ad91f293b8@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #597 | @halyava_vpnx
vless://bc475fa1-29c3-48fe-a78b-18367bdf4338@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #598 | @halyava_vpnx
vless://5d02362c-cda0-4c20-bc76-91f9bcf49fd7@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #599 | @halyava_vpnx
vless://8afa4ec4-0cf4-4444-9ef9-e879436bcc09@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #600 | @halyava_vpnx
vless://7fc295ae-7b73-48ff-a413-bf7cbaf94819@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #601 | @halyava_vpnx
