#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 492 мощных конфигов :) @halyava_vpnx


vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram+@WangCai2#🇷🇺 Россия LTE #390 | @halyava_vpnx
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇷🇺 Россия LTE #391 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.168.47.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #392 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80?type=ws&security=none&fp=chrome&path=/Telegram+@WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #393 | @halyava_vpnx
vless://dba50bb9-2456-4128-8632-f7ba1e6a7ab5@195.209.88.125:443?encryption=none&type=ws&security=tls&path=/api/user&host=s10211.cdn.ngenix.net&fp=qq&sni=s10211.cdn.ngenix.net#🇷🇺 Россия LTE #394 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=/ca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇷🇺 Россия LTE #395 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #396 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #397 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #398 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@212.183.88.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇷🇺 Россия LTE #399 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@212.183.88.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #400 | @halyava_vpnx
vless://7b3b6e39-dd78-000d-af6e-6d00da419aa0@185.254.190.174:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&fp=edge&sni=ru20.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇷🇺 Россия LTE #401 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇷🇺 Россия LTE #402 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?path=/Telegram🇨🇳+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇷🇺 Россия LTE #403 | @halyava_vpnx
vless://02dd2e7c-77c6-4384-9b16-453fd4e95a4c@217.9.12.58:443?encryption=none&fp=&pbk=hLx8TLJmiERzIkXT1rpRgV8S1oN-i9cE2N5o7Wi_0TQ&security=reality&serviceName=grpc&sid=7a3f9e2b1c8d4f6a&sni=www.microsoft.com&type=grpc#🇷🇺 Россия LTE #404 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&insecure=0&sni=fta.fontanvpn.com&seq=you_are_beautiful5012#🇷🇺 Россия LTE #405 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&sni=fta.fontanvpn.com&__rand=025d5f55&seq=you_are_beautiful8692#🇷🇺 Россия LTE #406 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?path=/Telegram🇨🇳+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇷🇺 Россия LTE #407 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.245.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #408 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.144.140:80?type=ws&security=none&fp=chrome&path=/Telegram🇨🇳+@WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #409 | @halyava_vpnx
vless://a6a6b118-11cf-4b63-8338-67f66284b5a5@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#🇷🇺 Россия LTE #410 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.110.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #411 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #412 | @halyava_vpnx
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇷🇺 Россия LTE #413 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.144.140:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=ws&host=s5.868001.xyz&path=/Telegram+@WangCai2#🇷🇺 Россия LTE #414 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #415 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #416 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?path=/?TELEGRAM-vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr?ed=2048&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇷🇺 Россия LTE #417 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80?path=Telegram🇨🇳#🇷🇺 Россия LTE #418 | @halyava_vpnx
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru20.aimodelhub.top:443?encryption=none&security=reality&sni=ru20.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=grpc&authority=&serviceName=vless-grpc&mode=gun#🇷🇺 Россия LTE #419 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@199.34.230.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #420 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.110.140:80?flow=&host=s5.868001.xyz&path=Telegram+@WangCai2freenettirUnited+StatesTempe+(South+Tempe)ping:46ms&type=ws#🇷🇺 Россия LTE #421 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VPNine1&host=s5.868001.xyz#🇷🇺 Россия LTE #422 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #423 | @halyava_vpnx
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&fp=qq&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&security=reality&sid=be0191cc&sni=www.tesla.com&type=tcp#🇷🇺 Россия LTE #424 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2#🇷🇺 Россия LTE #425 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.83.2.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #426 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?security=tls&fm=%7B%7D&allowinsecure=0&sni=fta.fontanvpn.com#🇷🇺 Россия LTE #427 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&host=s5.868001.xyz&path=/Telegram+@WangCai2#🇷🇺 Россия LTE #428 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?encryption=none&security=none&fp=chrome&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #429 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #430 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #431 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80?encryption=none&host=s5.868001.xyz&path=Telegram+@WangCai2&security=none&type=ws#🇷🇺 Россия LTE #432 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇷🇺 Россия LTE #433 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.189.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #434 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #435 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.188.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #436 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.144.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #437 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #438 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #439 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80?type=ws&security=none&fp=chrome&path=/Telegram%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #440 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&__rand=025d5f55&sni=fta.fontanvpn.com&__rand=94cf702c&descriptions=_c888e7#🇷🇺 Россия LTE #441 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?&security=tls&fp=chrome&sni=unnes.ac.id.yxls.eu.cc&type=ws&headerType=none&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇷🇺 Россия LTE #442 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.150.140:80?path=%2FTelegram%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇷🇺 Россия LTE #443 | @halyava_vpnx
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@89.208.228.221:5445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=cSQW3a_64jadi8uInU7XKZzTDyYKBxWj7c5MgIesIws&sid=bad5722c72a0#🇷🇺 Россия LTE #444 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #445 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇷🇺 Россия LTE #446 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.155.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #447 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.188.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #448 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80?type=ws&security=none&fp=chrome&path=/Telegram+@WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #449 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&sni=fta.fontanvpn.com&insecure=0#🇷🇺 Россия LTE #450 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.174.80.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #451 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?type=ws&security=none&fp=chrome&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #452 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=%2FTelegram%20%40WangCai2#🇷🇺 Россия LTE #453 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇷🇺 Россия LTE #454 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #455 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #456 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80?path=%2FTelegram%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇷🇺 Россия LTE #457 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #458 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #459 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.83.2.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #460 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?type=ws&security=none&fp=firefox&path=/%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&host=s5.868001.xyz#🇷🇺 Россия LTE #461 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2#🇷🇺 Россия LTE #462 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.246.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #463 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.37.33.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #464 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.37.33.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #465 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #466 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #467 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@212.183.88.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇷🇺 Россия LTE #468 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #469 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇷🇺 Россия LTE #470 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #471 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #472 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80?path=/Telegram+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇷🇺 Россия LTE #473 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #474 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.189.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #475 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&insecure=0&sni=fta.fontanvpn.com&seq=you_are_beautiful1378#🇷🇺 Россия LTE #476 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.110.140:80?flow=&host=s5.868001.xyz&path=Telegram+@WangCai2freenettirUnited+StatesTempe+(South+Tempe)ping:46ms&type=ws#🇷🇺 Россия LTE #477 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.190.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #478 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #479 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.215.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #480 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?headerType=none&__rand=025d5f55&sni=fta.fontanvpn.com&insecure=0&encryption=none&burmalda=f3ababc1#🇷🇺 Россия LTE #481 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@199.34.230.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #482 | @halyava_vpnx
vless://4c0e1fb5-08a6-4809-8723-9721f1b1990b@178.212.13.157:443?flow=xtls-rprx-vision&fp=firefox&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&security=reality&sid=6c6082a2223c1d03&sni=rutube.ru&type=tcp#🇷🇺 Россия LTE #483 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.247.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #484 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇷🇺 Россия LTE #485 | @halyava_vpnx
vless://33de2596-d95d-412b-a8c2-410be7060ca3@147.45.175.79:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🇷🇺 Россия LTE #486 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@199.34.230.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram+@WangCai2#🇷🇺 Россия LTE #487 | @halyava_vpnx
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@89.208.228.221:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#🇷🇺 Россия LTE #488 | @halyava_vpnx
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇷🇺 Россия LTE #489 | @halyava_vpnx
vless://3346b3dd-fd39-4967-8c6f-a2c472bcd7c1@217.16.28.126:443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra=null&fp=random&sni=static3.glowbreeze.online&pbk=NGK7rbaQgNFEiZ2bnUG6PA2pU3yL1ye7WUhJk_qGO0U&sid=3fdbd681c2f9a56b#🇷🇺 Россия LTE #490 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VPNine1&host=s5.868001.xyz#🇷🇺 Россия LTE #491 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.210.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #492 | @halyava_vpnx
