#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 506 мощных конфигов :) @halyava_vpnx


vless://20fc97f0-819c-4186-9004-33e93333f821@hentai-cdn.apruxdomain.xyz:80?&security=none&type=ws&headerType=&host=hentai-cdn.apruxdomain.xyz&path=%2F#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.188.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #460 | @halyava_vpnx
vless://fe33f63d-a57d-463a-962c-65592e614000@hentai-cdn.apruxdomain.xyz:80?encryption=none&security=none&type=ws&path=%2F#🇷🇺 Россия LTE #461 | @halyava_vpnx
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@89.208.228.221:5445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=cSQW3a_64jadi8uInU7XKZzTDyYKBxWj7c5MgIesIws&sid=bad5722c72a0#🇷🇺 Россия LTE #462 | @halyava_vpnx
vless://dd632900-378f-4e2b-ad89-84ea66478e94@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #463 | @halyava_vpnx
vless://5533a4f4-36f8-45df-b121-faa9e791a6e7@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #464 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #465 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80?path=Telegram🇨🇳#🇷🇺 Россия LTE #466 | @halyava_vpnx
vless://8c733dfd-07a4-4ad5-8b28-07ca0e57deda@hentai-cdn.apruxdomain.xyz:80?fp=firefox&security=none&type=ws#🇷🇺 Россия LTE #467 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #468 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #469 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.83.2.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #470 | @halyava_vpnx
vless://bc475fa1-29c3-48fe-a78b-18367bdf4338@hentai-cdn.apruxdomain.xyz:80?fp=firefox&security=none&type=ws#🇷🇺 Россия LTE #471 | @halyava_vpnx
vless://09a012c8-67e9-4d92-9aa2-ecb025a786b3@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sid=00000000#🇷🇺 Россия LTE #472 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.150.140:80?encryption=none&host=s5.868001.xyz&path=/Telegram+@WangCai2&security=none&type=ws#🇷🇺 Россия LTE #473 | @halyava_vpnx
vless://225f4a4b-5295-4d19-96f2-12326d279049@hentai-cdn.apruxdomain.xyz:80?fp=firefox&security=none&type=ws#🇷🇺 Россия LTE #474 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.215.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #475 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.246.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #476 | @halyava_vpnx
vless://51d6e77c-c3cd-4a58-98ad-6d60a372400a@hentai-cdn.apruxdomain.xyz:80?encryption=none&type=ws&path=%2F&security=none#🇷🇺 Россия LTE #477 | @halyava_vpnx
vless://26ab47c5-d6c2-493b-829c-2eb04c232ea9@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #478 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #479 | @halyava_vpnx
vless://5d349e00-453c-49c6-9f60-324e5d4d2482@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #480 | @halyava_vpnx
vless://d0fa08fb-4222-4236-bc4e-5b59b1ed927b@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #481 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #482 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #483 | @halyava_vpnx
vless://b2fa120e-03d6-4aec-857a-a45013cceb01@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #484 | @halyava_vpnx
vless://906762f6-ad63-4916-b675-3bb2921a58f9@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #485 | @halyava_vpnx
vless://a487f942-fba4-4d29-ab5d-9c7992064c24@hentai-cdn.apruxdomain.xyz:80?type=ws&freeinternet=kizyak_vpn1782154405788#🇷🇺 Россия LTE #486 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.189.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #487 | @halyava_vpnx
vless://bc475fa1-29c3-48fe-a78b-18367bdf4338@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #488 | @halyava_vpnx
vless://9f550e31-aa60-49b9-bd5e-33bad8c09b88@hentai-cdn.apruxdomain.xyz:80?&security=none&type=ws&headerType=&host=hentai-cdn.apruxdomain.xyz&path=%2F#🇷🇺 Россия LTE #489 | @halyava_vpnx
vless://d60c5a6c-ddb8-4b87-bf90-9f1c204aa745@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #490 | @halyava_vpnx
vless://871c5149-421e-45d5-8a75-dbbb22eec708@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #491 | @halyava_vpnx
vless://20fc97f0-819c-4186-9004-33e93333f821@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox&path=/&host=hentai-cdn.apruxdomain.xyz#🇷🇺 Россия LTE #492 | @halyava_vpnx
vless://55f191ee-5cd8-40ee-8451-15a8f5c273c9@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #493 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #494 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.188.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #495 | @halyava_vpnx
vless://24a151ae-39c7-4b3d-bada-653f12491369@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #496 | @halyava_vpnx
vless://ca294ffd-a985-4862-b20b-3d4dee098918@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #497 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #498 | @halyava_vpnx
vless://fb08ba59-cb1c-4883-8dbe-a2a309a3e534@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #499 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #500 | @halyava_vpnx
vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.148.58:2777?flow=xtls-rprx-vision&fp=chrome&headertype=none¬e=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&security=reality&sid=0f4dacf08722a29f&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #501 | @halyava_vpnx
vless://2e081194-30ab-4df5-b434-173ebfbc7302@hentai-cdn.apruxdomain.xyz:80?type=ws&sni=hentai-cdn.apruxdomain.xyz&fp=firefox#🇷🇺 Россия LTE #502 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.150.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #503 | @halyava_vpnx
vless://b08d2238-2601-4a79-b1db-c4816574b3d1@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #504 | @halyava_vpnx
vless://998243dc-d5dc-4463-b1f8-99ec764f6117@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #505 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #506 | @halyava_vpnx
