#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 419 мощных конфигов :) @halyava_vpnx


trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.108.189:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.43:443?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #335 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.148.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #336 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.128.32.98:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #337 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.72:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560&Telegram#🇷🇺 Россия LTE #338 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:2083?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #339 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?encryption=none&host=sni.111000.v6.navy&path=/?Telegram🇨🇳+@WangCai2=&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #340 | @halyava_vpnx
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Россия LTE #341 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#🇷🇺 Россия LTE #342 | @halyava_vpnx
vless://ecfef09a-9c28-412d-82b7-9cfb0f29f229@80.66.89.59:50566?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=oHeaqwxwzVtygM0RuFaEmHBfLWxAg9cHDwGsIqwQh0g&sid=092aca2b5380bafa#🇷🇺 Россия LTE #343 | @halyava_vpnx
vless://17b5d3af-2ff0-4a24-95aa-1f1da4e2cc90@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #344 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.100.76:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #345 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.82.19:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #346 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:2014?encryption=none&type=grpc&serviceName=cloud&mode=multi&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия LTE #347 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.43:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇷🇺 Россия LTE #348 | @halyava_vpnx
vless://32fd0088-301f-45cc-9d69-2969eddba289@84.201.141.0:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #349 | @halyava_vpnx
vless://17b5d3af-2ff0-4a24-95aa-1f1da4e2cc90@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #350 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.209.191:443?encryption=none&host=sni.my111000.tech&path=Telegram@WangCai2/&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #351 | @halyava_vpnx
vless://45ec3d96-7919-4b2e-aab7-03b51ceeced8@193.163.203.76:50594?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=sivg7Bxk8tiednkxfGMZef1vlQi8JIP-BWGhs6jqLwM&sid=c6b22446c3d2d556#🇷🇺 Россия LTE #352 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.156:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #353 | @halyava_vpnx
vless://9eef1d69-efcf-1811-94ea-a3ed3809f5b4@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #354 | @halyava_vpnx
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru3.alexanderoff.ru:4443?type=tcp&headerType=none&security=none&encryption=none#🇷🇺 Россия LTE #355 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.41:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%40ChinaPortGFW#🇷🇺 Россия LTE #356 | @halyava_vpnx
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service1.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service1.frostmotiveseed.net&fp=chrome&pbk=qPKhbzQs8OPMxucE8GYjA_icKCDi9COYnqEf-M4p914&flow=xtls-rprx-vision#🇷🇺 Россия LTE #357 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.150.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #358 | @halyava_vpnx
vless://46b5e6b6-2db5-4032-baf8-3a1829a08c9e@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #359 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.9:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #360 | @halyava_vpnx
vless://7c4594be-308b-4062-8652-0cc8c1a4eaf4@158.160.249.158:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0&type=tcp&headerType=none#🇷🇺 Россия LTE #361 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.151.191:2096?allow_insecure=0&fp=chrome&host=sni.my111000.tech&path=%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #362 | @halyava_vpnx
vless://d18a0f18-d5bd-43c1-bc08-e208473f30d8@193.163.203.76:50573?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=NcouT_UbeS3uAcbckd8QXzoTFpiFdlglgHOnhwy76Cg&sid=7b873acc934a727d#🇷🇺 Россия LTE #363 | @halyava_vpnx
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇷🇺 Россия LTE #364 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.128.32.98:443?path=/?ed=2560&Telegram#🇷🇺 Россия LTE #365 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.125.232:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #366 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.149.78.144:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #367 | @halyava_vpnx
vless://ee78dc0c-fcf8-4651-92a5-a7ae1476f2a4@217.16.27.133:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb#🇷🇺 Россия LTE #368 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.65.202.101:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #369 | @halyava_vpnx
vless://26524cce-d514-4014-a426-365fb266a14d@103.200.30.13:443?&security=tls&fp=chrome&sni=qznql.node-proxy.chinat.indevs.in&type=ws&headerType=none&host=qznql.node-proxy.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇷🇺 Россия LTE #370 | @halyava_vpnx
vless://32fd0088-301f-45cc-9d69-2969eddba289@185.91.54.208:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #371 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:2002?encryption=none&type=grpc&serviceName=cloud&mode=multi&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия LTE #372 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.114.7.97:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #373 | @halyava_vpnx
vless://14d16309-5596-099d-9f9b-cc80c0fa6c2a@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #374 | @halyava_vpnx
vless://e2840c7b-b1cc-4096-82ae-b0b524f8a19f@serv56.strettenvpn.com:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=a1b2c3d4&spx=%2F#🇷🇺 Россия LTE #375 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.206.236.221:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #376 | @halyava_vpnx
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@fr.denditop.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&sid=9c2378562188c3cb#🇷🇺 Россия LTE #377 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.60.93:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #378 | @halyava_vpnx
vless://32fd0088-301f-45cc-9d69-2969eddba289@84.201.141.0:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #379 | @halyava_vpnx
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@213.165.37.13.alexanderoff.ru:13632?security=reality&encryption=none&pbk=HqbHZzSgO0Mk-7zi2y-ztFFvcN76ez24VnkNOHdgGAA&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=nederland.grovpn.com&sid=3b38#🇷🇺 Россия LTE #380 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.113.98:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #381 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.122:443?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #382 | @halyava_vpnx
vless://35325a3c-411e-42a8-962b-db12e55b071d@144.31.1.151:2027?fp=chrome&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=pol.skysafe.online&type=xhttp#🇷🇺 Россия LTE #383 | @halyava_vpnx
vless://741c0582-e1e8-4eea-99e1-c61ccfc92457@80.74.31.99:50548?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=MHlAS8ipjffuOtFBDVmlvHALFzp-3g-ablgEaz0haVs&sid=ecc162de48c2fbf1#🇷🇺 Россия LTE #384 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.34:443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇷🇺 Россия LTE #385 | @halyava_vpnx
vless://46b5e6b6-2db5-4032-baf8-3a1829a08c9e@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #386 | @halyava_vpnx
vless://17b5d3af-2ff0-4a24-95aa-1f1da4e2cc90@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #387 | @halyava_vpnx
vless://13326c24-9eaf-4760-b6e2-fddae3f33395@84.201.160.68:2445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=akashi.vk-portal.net&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🇷🇺 Россия LTE #388 | @halyava_vpnx
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@fr.denditop.site:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&security=reality&sid=9c2378562188c3cb&sni=fr.denditop.site&type=tcp#🇷🇺 Россия LTE #389 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.155:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=/?Telegram🇨🇳+@WangCai2=&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #390 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.191:443?type=ws&security=tls&sni=&host=sni.my111000.tech&path=%2FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%2540WangCai2%2F#🇷🇺 Россия LTE #391 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.117.96:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #392 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.155:443?fp=chrome&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #393 | @halyava_vpnx
vless://dbbe6a80-ab2e-4e8a-ad46-40ef745d58f3@80.66.89.59:50573?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=eiUZcphgPatvR8UlgJblnfz3JrhtoDYXti5gts00fng&sid=b5d1a13924e1d3f2#🇷🇺 Россия LTE #394 | @halyava_vpnx
vless://b0a59466-e43a-4d24-8715-efae989fc0af@158.160.9.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yan.astrafic.ru&pbk=N-6lbbw5gspsaCAE9iqiaz2neqWdWxSfUQMZZ0zIIws#🇷🇺 Россия LTE #395 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.151.191:443?host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #396 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.209.191:443?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #397 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.119.10:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #398 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@93.77.177.164:443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #399 | @halyava_vpnx
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.129.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия LTE #400 | @halyava_vpnx
vless://14d16309-5596-1811-9f9b-cc80c0fa6c2a@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #401 | @halyava_vpnx
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.110.147:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&security=reality&sid=4fa44664f6a566d3&sni=nll.scroogethebest.com&type=tcp#🇷🇺 Россия LTE #402 | @halyava_vpnx
vless://46b5e6b6-2db5-4032-baf8-3a1829a08c9e@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #403 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@46.8.209.125:2004?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия LTE #404 | @halyava_vpnx
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru5.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru5.frostmotiveseed.net&fp=chrome&pbk=jmbK5D1DmwDaB91CBLTrAhKFxmtLKgJEFAgH6EzCLlU&flow=xtls-rprx-vision#🇷🇺 Россия LTE #405 | @halyava_vpnx
vless://439f353b-b52f-4355-93d8-26e0567d5308@193.163.203.76:50592?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=kATzSBDyNkm6Ee7p8Ad8iPD5CrJmkJ5n1T-l-LCRmXQ&sid=b7ca855a4763a7ac#🇷🇺 Россия LTE #406 | @halyava_vpnx
vless://9eef1d69-efcf-099d-94ea-a3ed3809f5b4@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #407 | @halyava_vpnx
vless://f1ce4c8f-a840-4aa7-8b8e-37cd16761ddd@84.201.129.56:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb&sni=ads.x5.ru#🇷🇺 Россия LTE #408 | @halyava_vpnx
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@84.201.152.58:25565?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=img.perekrestok.ru&pbk=Pw1EUU1hud5uvtfySGyGy5vV38bYIiQzDx-cDQoAdk0&sid=a5bd715847213387#🇷🇺 Россия LTE #409 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.75.139:443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F#🇷🇺 Россия LTE #410 | @halyava_vpnx
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service5.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service5.frostmotiveseed.net&fp=chrome&pbk=y7KvEE3JCmQfLv2p6xFCWU3PGjcRRfqcbjj4wz_Nu3k&flow=xtls-rprx-vision#🇷🇺 Россия LTE #411 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #412 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.191:443?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #413 | @halyava_vpnx
vless://b477eacd-c7c0-41d6-bd06-1c13eb0d5dfc@45.144.31.230:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=s_g7UdxIZvO5ZYsDqGLoZ7Pj1JQvrpHGvP7kGWIWcT8&sid=8c08&spx=%2F#🇷🇺 Россия LTE #414 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.193.90.131:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #415 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.164.155.226:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #416 | @halyava_vpnx
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-1.devtoolspro.online:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-1.devtoolspro.online&fp=chrome&pbk=C22EMtjKpH3bEPODgybgsSCr_O1VhP7X0RTa6eNq9hU&flow=xtls-rprx-vision#🇷🇺 Россия LTE #417 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.198:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #418 | @halyava_vpnx
vless://65bc8227-48db-4993-9e9d-68394de672a1@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3880835722.mwscdn.ru#🇷🇺 Россия LTE #419 | @halyava_vpnx
